,danceability,energy,speechiness,successes
760,,,0.0513,4.0
761,,,0.237,2.0
762,,,0.147,14.0
763,,,0.0787,1.0
764,,,0.0567,12.0
765,,,0.0347,10.0
766,,,0.0481,5.0
767,,,0.0424,6.0
768,,,0.0614,1.0
769,,,0.281,13.0
770,,,0.0338,10.0
771,,,0.0797,1.0
772,,,0.232,8.0
773,,,0.0674,20.0
774,,,0.421,11.0
775,,,0.275,10.0
776,,,0.0368,5.0
777,,,0.0792,4.0
778,,,0.356,5.0
779,,,0.298,12.0
780,,,0.33,8.0
781,,,0.129,5.0
782,,,0.0286,14.0
783,,,0.482,14.0
784,,,0.132,19.0
785,,,0.289,1.0
786,,,0.104,7.0
787,,,0.0386,20.0
788,,,0.251,17.0
789,,,0.0702,1.0
790,,,0.0354,2.0
791,,,0.0928,2.0
792,,,0.3,7.0
793,,,0.27,14.0
794,,,0.0471,1.0
795,,,0.268,4.0
796,,,0.363,17.0
797,,,0.311,1.0
798,,,0.219,2.0
799,,,0.386,5.0
800,,,0.139,14.0
801,,,0.0851,13.0
802,,,0.0409,20.0
803,,,0.27,10.0
804,,,0.0949,16.0
805,,,0.0363,1.0
806,,,0.0749,1.0
807,,,0.0534,12.0
808,,,0.105,19.0
809,,,0.0469,10.0
810,,,0.172,1.0
811,,,0.177,8.0
812,,,0.0361,1.0
813,,,0.0393,7.0
814,,,0.455,26.0
815,,,0.0611,15.0
816,,,0.145,27.0
817,,,0.0297,16.0
818,,,0.395,20.0
819,,,0.0766,17.0
820,,,0.324,1.0
821,,,0.384,1.0
822,,,0.0393,1.0
823,,,0.245,1.0
824,,,0.461,35.0
825,,,0.0313,5.0
826,,,0.243,9.0
827,,,0.05,15.0
828,,,0.0433,1.0
829,,,0.0613,1.0
830,,,0.208,6.0
831,,,0.0523,28.0
832,,,0.0518,4.0
833,,,0.0331,1.0
834,,,0.0361,18.0
835,,,0.0332,10.0
836,,,0.114,8.0
837,,,0.0643,14.0
838,,,0.185,32.0
839,,,0.153,21.0
840,,,0.0786,44.0
841,,,0.109,31.0
842,,,0.0768,44.0
843,,,0.0478,13.0
844,,,0.22,8.0
845,,,0.0383,18.0
846,,,0.043,16.0
847,,,0.0825,17.0
848,,,0.0849,20.0
849,,,0.0365,12.0
850,,,0.0275,14.0
851,,,0.0452,1.0
852,,,0.0459,4.0
853,,,0.06,2.0
854,,,0.0332,8.0
855,,,0.0275,16.0
856,,,0.0523,1.0
857,,,0.036,23.0
858,,,0.0276,11.0
859,,,0.07,19.0
860,,,0.354,6.0
861,,,0.0307,6.0
862,,,0.0438,24.0
863,,,0.28,6.0
864,,,0.0552,8.0
865,,,0.0353,3.0
866,,,0.0473,1.0
867,,,,7.0
868,,,,12.0
869,,,,9.0
870,,,,5.0
871,,,,8.0
872,,,,19.0
873,,,,17.0
874,,,,3.0
875,,,,18.0
876,,,,2.0
877,,,,3.0
878,,,,5.0
879,,,,12.0
880,,,,3.0
881,,,,3.0
882,,,,1.0
883,,,,7.0
884,,,,9.0
885,,,,14.0
886,,,,3.0
887,,,,11.0
888,,,,1.0
889,,,,2.0
890,,,,20.0
891,,,,2.0
892,,,,3.0
893,,,,2.0
894,,,,11.0
895,,,,6.0
896,,,,3.0
897,,,,9.0
898,,,,3.0
899,,,,8.0
